comment_id,score,content,time,city,gender,sentiment,province,gender_mapped
1211642320,5.0,不被偏见定义，勇气做自己,2025/4/20 18:30,南京,0,0.7099659442901611,江苏省,0
1211661099,5.0,非常好看，值得推荐,2025/4/20 18:27,来宾,0,0.93268221616745,广西壮族自治区,0
1211639248,5.0,非常好看，值得观看。,2025/4/20 18:25,石家庄,0,0.9063436388969421,河北省,0
1211663084,5.0,第一了，必须支持,2025/4/20 18:25,无锡,0,0.9846344590187073,江苏省,0
1211617508,4.5,不错，可以的,2025/4/20 18:22,广州,0,0.5479800701141357,广东省,0
1211642311,5.0,"
好看期待三了",2025/4/20 18:20,杭州,0,0.9714816212654114,浙江省,0
1211651197,5.0,好评，非常震感强烈！,2025/4/20 18:19,银川,0,0.9700723886489868,宁夏回族自治区,0
1211644341,4.5,vv好家伙小本本上,2025/4/20 21:26,上海,0,0.8942369818687439,上海市,0
1211662219,5.0,简直推荐棒极了，是我看过最好看的电影,2025/4/20 21:23,成都,0,0.9948348999023438,四川省,0
1211623417,5.0,不愧是国漫，顶！,2025/4/20 21:22,扬州,0,0.9783400893211365,江苏省,0
1211659289,5.0,太棒了，极力推荐！,2025/4/20 21:19,长沙,0,0.995366096496582,湖南省,0
1211623413,5.0,非常好看，看就对了,2025/4/20 21:17,大连,0,0.9329966306686401,辽宁省,0
1211633421,5.0,很好看的，推荐,2025/4/20 21:12,临沂,0,0.8902767896652222,山东省,0
1211667152,5.0,很值得一看 ,2025/4/20 21:10,黄石,0,0.8883531093597412,湖北省,0
1211645353,5.0,精心原制作的特效，有一种归很强的代入感。有一种身临其境的感觉。,2025/4/20 21:09,大连,2,0.9023935198783875,辽宁省,2
1211617579,5.0,震撼，好看。,2025/4/20 21:08,潍坊,2,0.9433404803276062,山东省,2
1211637382,5.0,总体还不错，值得推荐,2025/4/20 21:07,广州,0,0.611698567867279,广东省,0
1211636374,5.0,画面太美，故事情节跌宕起伏，吸引人,2025/4/20 21:02,沧州,1,0.9403016567230225,河北省,1
1211631364,4.5,好看，敖丙他爹太帅了,2025/4/20 21:02,湛江,2,0.9515336155891418,广东省,2
1211647281,5.0,特别好看，可以建议都去试试,2025/4/20 20:59,唐山,0,0.579444944858551,河北省,0
1211660262,5.0,已经看了3遍了 看不腻,2025/4/20 20:58,西宁,0,0.9135201573371887,青海省,0
1211646238,5.0,非常好，精彩无比,2025/4/20 20:57,北京,0,0.9835609197616577,北京市,0
1211641309,5.0,好看。特效也好，剧情也好，爱死了！！！,2025/4/20 20:49,上海,0,0.9947547912597656,上海市,0
1211617561,5.0,好看，百亿票房厉害,2025/4/20 20:43,昌邑,1,0.9623376727104187,山东省,1
1211642365,5.0,挺搞笑的，点个赞,2025/4/20 20:41,深圳,0,0.5031968355178833,广东省,0
1211633404,5.0,好看，值得观看,2025/4/20 20:38,株洲,0,0.749023973941803,湖南省,0
1211618458,4.5,孩子去看了，挺不错的哦。,2025/4/20 20:37,渭南,2,0.7261002063751221,陕西省,2
1211616466,5.0,很有现实意义，值得一看！,2025/4/20 20:37,阿克苏,0,0.8688913583755493,新疆维吾尔自治区,0
1211635337,5.0,????，剧情很精彩,2025/4/20 20:37,太和,0,0.8497375845909119,未知省份,0
1211659263,5.0,好，非常不错,2025/4/20 20:34,宜昌,0,0.9367269277572632,湖北省,0
1211657250,5.0,非常喜欢这部电影,2025/4/20 20:34,银川,0,0.9577667713165283,宁夏回族自治区,0
1211614515,5.0,非常好看的电影,2025/4/20 20:30,沈阳,1,0.9612242579460144,辽宁省,1
1211632349,5.0,很好很不错，非常精彩，国漫崛起,2025/4/20 20:30,太仓,0,0.9519470930099487,江苏省,0
1211655236,5.0,好，刚刚又做了一次贡献,2025/4/20 20:30,通江县,0,0.9532099366188049,四川省,0
1211612622,5.0,很惊喜，很好看很推荐,2025/4/20 20:23,长沙,0,0.9822461605072021,湖南省,0
1211632348,5.0,很好看，更棒的国产,2025/4/20 20:23,常州,2,0.9100794196128845,江苏省,2
1211645515,5.0,不适合老年人看，看半截我就想出来。,2025/4/21 7:31,儋州,0,0.19245493412017822,海南省,0
1211666351,5.0,这部电影的含金量不用我多说,2025/4/21 7:24,成都,0,0.9731401205062866,四川省,0
1209188826,5.0,特效好，故事好，情节非常感人。非常好看。国漫之光。,2025/4/21 7:15,乌海,0,0.9555463790893555,内蒙古自治区,0
1211666349,5.0,太好看了，都二刷了，有对不公的反抗，有对亲情的遗憾，好感动呀！,2025/4/21 6:54,扬中,1,0.9665381908416748,江苏省,1
1211633592,5.0, 观看新电影《哪吒》，感受中华神话故事的魅力与勇气。,2025/4/21 6:36,吉林,0,0.7420850992202759,吉林省,0
1211660438,5.0,非常好看，值得推荐,2025/4/21 6:35,海城,0,0.93268221616745,辽宁省,0
1211658428,4.5,别问我为什么给9星？因为那1星给隔壁封神2了??,2025/4/21 6:21,大连,0,0.026954829692840576,辽宁省,0
1211630621,5.0,非常喜欢，期待3,2025/4/21 6:14,大连,2,0.9949723482131958,辽宁省,2
1211645511,5.0,好看爱看超级好,2025/4/21 6:06,哈尔滨,2,0.9516686797142029,黑龙江省,2
1211612790,5.0,我虽然正在步入老年，但也想追求一下潮流，看后感觉是非常的震撼，剧情美工，都非常的棒，为咱们国家能拍出来这么好的片子感到骄傲????,2025/4/21 5:59,北京,2,0.9855837821960449,北京市,2
1211636533,4.0,有点吵，还行吧,2025/4/21 5:44,深圳,0,0.15702742338180542,广东省,0
1211638487,3.0,还行就那样吧,2025/4/21 5:08,襄阳,0,0.0814213752746582,湖北省,0
1211642535,5.0,好太棒了特别喜欢,2025/4/21 4:59,沈阳,0,0.9901842474937439,辽宁省,0
1211616649,5.0,好看爱看孩子也喜欢看,2025/4/21 4:53,三亚,2,0.8484770059585571,海南省,2
1211660434,4.5,好看！！！！,2025/4/21 4:09,乌鲁木齐,0,0.9872165322303772,新疆维吾尔自治区,0
1211635482,5.0,超级好看，反复刷的程度,2025/4/21 4:02,电白,0,0.9559836983680725,未知省份,0
1211650472,5.0,很好 没白给别人推荐 值得看,2025/4/21 2:57,北京,0,0.9598060846328735,北京市,0
1211639453,5.0,这个必须好啊,2025/4/21 2:27,上海,1,0.961593747138977,上海市,1
1211620659,5.0,挺有意思，暗讽社会黑暗,2025/4/21 2:13,太原,0,0.2951735854148865,山西省,0
1211629514,5.0,剧情精彩，动画效果非常好，有搞笑也有催泪片段！已经二刷！,2025/4/21 2:02,柳州,2,0.9526271820068359,广西壮族自治区,2
1211641461,4.5,非常不错，值得推荐,2025/4/21 1:54,北海,0,0.9208223819732666,广西壮族自治区,0
1211616637,5.0,好看 精彩 ,2025/4/21 1:51,南阳,0,0.9455306529998779,河南省,0
1211630611,5.0,不仅仅是一部动画电影，它以精彩的故事、震撼的画面、深刻的主题，为观众带来了一次难忘的观影体验。它让我们在感受神话世界魅力的同时，也对命运、善恶、亲情、友情等有了新的思考和感悟。哪吒依然秉持“我命由我不由天”的精神，面对命运的不公和外界的误解、偏见，勇敢抗争。他的故事让我们明白，只要有坚定信念，就能战胜困难，实现自我价值。很棒????,2025/4/21 1:42,济宁,1,0.9804031848907471,山东省,1
1211643473,5.0,好看，大制作,2025/4/21 1:38,深圳,1,0.8957099914550781,广东省,1
1209340234,4.0,"还是八分，比第一部好，台词和场景衔接仍然不够顺畅，还有进步的空间，还是老一手的屁和尿，但观众里很多人都会笑，我也不知道这点好不好了。
整体而言，看的时候感受不到时间，很快就过去了，是一部非常好的爆米花电影，但深度就别提了，几乎没有。感情渲染就是父爱母爱，兄长的爱，包括对个体命运的爱等来营造的，还不如曾经的自戕逼父呢。
这些不说，单说打斗是一绝，动作很漂亮，有顿挫感，优秀。画面也不错。
总体而言，过年看一看还是不错的，全家欢。",2025/4/21 1:16,昆山,1,0.6396623849868774,江苏省,1
1211658415,5.0,画面超级清楚 超级超级棒 我特别喜欢,2025/4/21 1:15,天津,0,0.9834321141242981,天津市,0
1211643468,5.0,挺好新东方的老师,2025/4/21 1:12,温州,0,0.831518828868866,浙江省,0
1211627567,4.5,好看！！！！,2025/4/21 1:10,苏州,0,0.9872165322303772,江苏省,0
1211623547,0.5,退又不能退 看了5分钟就走了,2025/4/21 1:02,贵阳,2,0.0038717985153198242,贵州省,2
1211661306,5.0,真的值得一看,2025/4/21 1:00,肥西县,0,0.9208725094795227,安徽省,0
1211640455,5.0,好看，推荐。。。,2025/4/20 22:37,成都,0,0.9214293360710144,四川省,0
1211625393,5.0,三刷！还是很好看,2025/4/20 22:36,盘锦,0,0.6201702952384949,辽宁省,0
1211661260,4.5,不错不错挺好的,2025/4/20 22:32,大连,0,0.7398513555526733,辽宁省,0
1211618551,5.0,很不错    ,2025/4/20 22:29,惠州,1,0.9023340344429016,广东省,1
1211616564,4.5,好看，中国动画电影的标杆,2025/4/20 22:26,涟水,0,0.9560460448265076,未知省份,0
1211643402,5.0,剧情不错，影院设施很好,2025/4/20 22:24,宝鸡,0,0.8697825074195862,陕西省,0
1211632438,5.0,不错哦我觉得这个节目真的是太棒了,2025/4/20 22:24,中山,0,0.9368777871131897,广东省,0
1211616558,4.5,好看，比第一部好看。,2025/4/20 22:22,藤县,2,0.9232455492019653,广西壮族自治区,2
1211649317,5.0,看完以后就想说，什么时候出第三不??，骨肉分离那一片，震撼到汗毛都竖起来啦,2025/4/20 22:19,成都,2,0.9704897999763489,四川省,2
1211669188,5.0,很好看。再来看,2025/4/20 22:16,重庆,1,0.6839596629142761,重庆市,1
1211615537,5.0,非常不错，动漫天花板级别,2025/4/20 22:14,郑州,1,0.9449573159217834,河南省,1
1211658324,5.0,可以特别好看,2025/4/20 22:12,黄冈,0,0.7729659080505371,湖北省,0
1211627466,5.0,好看！太好看了！看的手痒痒的，想揍寿桃一顿,2025/4/20 22:08,徐州,0,0.900807797908783,江苏省,0
1211616321,2.0,电影界中的原神,2025/4/20 22:08,贵港,0,0.9383534789085388,广西壮族自治区,0
1211663196,4.5,很不错的一部动画片,2025/4/20 22:04,嘉兴,0,0.831463098526001,浙江省,0
1211617623,5.0,太好看了 去看的人也很多,2025/4/20 22:03,淅川,0,0.927636444568634,未知省份,0
1211650375,5.0,很不错！很好看,2025/4/20 22:02,宁德,0,0.9372793436050415,福建省,0
1211666226,4.5,剧情不错，特效好看,2025/4/20 21:58,沛县,0,0.7507231831550598,江苏省,0
1211645385,5.0,还挺好看，挺火的,2025/4/20 21:55,东莞,0,0.5784045457839966,广东省,0
1211618486,5.0,不错。小孩非常喜欢看,2025/4/20 21:46,深圳,0,0.7919986248016357,广东省,0
1211620509,5.0,很好，全程无尿点,2025/4/20 21:44,深圳,0,0.9647613763809204,广东省,0
1211631390,5.0,败笔是我看了 3D，电影没得说爱了爱了,2025/4/20 21:44,昆明,2,0.9463351368904114,云南省,2
1211639324,5.0,非常不错 剧情很精彩 大人小孩都爱看,2025/4/20 21:44,蒙城,0,0.9513456225395203,未知省份,0
1211647301,5.0,国货之光??最好看的电影，不输好莱坞。,2025/4/20 21:44,绍兴,1,0.9696245789527893,浙江省,1
1211649258,5.0,"不错哦，喜欢看
",2025/4/20 21:41,西安,0,0.7642201781272888,陕西省,0
1211641338,5.0,确实很好看，感觉比第一部好看，全程无尿点，剧情紧凑,2025/4/20 21:34,宜宾,0,0.9446545243263245,四川省,0
1211640395,5.0,画面清晰，电影院音乐效果不错，哪吒闹海剧情感人。,2025/4/20 21:32,商洛,0,0.8618023991584778,陕西省,0
1211656279,5.0,已经三刷啦，剧情丰富，节奏紧凑，全程无尿点，视觉效果挺不错值得一看??,2025/4/20 21:31,沈阳,2,0.841577410697937,辽宁省,2
1211666192,5.0,电影很好 春节期间一起看,2025/4/20 21:30,辽阳,2,0.9408576488494873,辽宁省,2
1211640392,4.5,剧情生动形象，人物刻画精细，画面制作精湛，值得一看,2025/4/20 21:29,杭州,0,0.9408870935440063,浙江省,0
1211661161,5.0,三个字：非常好,2025/4/20 20:17,永康,0,0.9909247159957886,浙江省,0
1211627384,5.0,很喜欢 真的特别好看,2025/4/20 20:15,句容,0,0.9422542452812195,江苏省,0
1208065846,2.5,"电影不错，粉丝招笑，没热度就下了吧，狂热分子看看心烦，老师开学就喜欢说这个，特效好点就说饺子抓人，呵呵，看别的被驾汉奸，不值150亿。
PS：建议全中国人房子卖了看哪吒，所有建筑推了盖电影院（doge）",2025/4/20 20:15,深圳,0,0.5111234784126282,广东省,0
1211653308,5.0,超级好看！！,2025/4/20 20:12,深圳,0,0.9822008609771729,广东省,0
1211653307,3.5,还行，，，  ,2025/4/20 20:11,太原,0,0.17817366123199463,山西省,0
1211628444,5.0,这个太棒了，完全是我的心头好呀，给大家疯狂安利,2025/4/20 20:11,张家口,0,0.9864436388015747,河北省,0
1211651248,5.0,装修非常有风格，分成小区域，挺隐秘的，感觉蛮不错,2025/4/20 20:09,陵水,2,0.8296666145324707,未知省份,2
1211624369,5.0,非常好看值得推荐,2025/4/20 20:08,松原,0,0.9406644105911255,吉林省,0
1211668154,5.0,特别好看，推荐,2025/4/20 20:05,绵阳,0,0.9545613527297974,四川省,0
1211659245,5.0,可以说吗。 ,2025/4/20 20:02,南京,0,0.14553594589233398,江苏省,0
1211644301,5.0,??不错啊，,2025/4/20 20:01,临汾,1,0.6875461935997009,山西省,1
1211664187,5.0,很好看，也很励志,2025/4/20 20:00,厦门,0,0.9118092060089111,福建省,0
1211661152,5.0,超级值得，虽晚但到。,2025/4/20 19:59,北京,1,0.9948974251747131,北京市,1
1211625268,5.0,电影不错，支持,2025/4/20 19:59,佛山,1,0.8758723735809326,广东省,1
1211644300,5.0,很好看，希望电影票房继续提升,2025/4/20 19:55,汕头,0,0.9032472372055054,广东省,0
1211655217,5.0,非常满意！好看的很！,2025/4/20 19:52,郑州,1,0.9715682864189148,河南省,1
1211640338,5.0,还可以特效确实顶,2025/4/20 19:50,佛山,1,0.34672486782073975,广东省,1
1211642351,5.0,太棒了，三刷依旧很棒！,2025/4/20 19:49,呼和浩特,0,0.9823613166809082,内蒙古自治区,0
1211637344,5.0,剧情搞笑好看,2025/4/20 19:46,广元,0,0.7264728546142578,四川省,0
1211634369,5.0,好看！！！！,2025/4/20 19:44,济宁,0,0.9872165322303772,山东省,0
1211636348,5.0,好看，已经三刷,2025/4/20 19:44,慈溪,0,0.29240238666534424,浙江省,0
1211614493,5.0,"很震惊 在观看动画片当中最让人震撼的一部片了
中间还很感人的哭了一下 真的很喜欢",2025/4/20 19:40,乌鲁木齐,0,0.9847395420074463,新疆维吾尔自治区,0
1211650309,5.0,超好看！！！,2025/4/20 19:38,连云港,0,0.9889084696769714,江苏省,0
1211652263,0.5,"从来生死都看淡，转和老天对着干，我命由我不由天，小爷成魔不成仙，
若前方无路，我便踏出一条路！若天地不容，我便扯转这乾坤!
既然他们要我们的命，那我们就用这条命跟他们拼了。
这句话多彩笔，真极端，小孩听这话不得翻天？不得走极端，给分都是可怜他，举报王者荣耀画风有问题的那位王某某呢，怎么不把哪吒举报下架",2025/4/20 19:34,烟台,1,0.02560281753540039,山东省,1
1211614490,1.0,很好看 不过我没有看,2025/4/20 19:33,武汉,0,0.7013773918151855,湖北省,0
1211659233,5.0,值得大人小孩一看，很激的一个故事。,2025/4/20 19:31,桂林,1,0.8145188093185425,广西壮族自治区,1
1211620440,5.0,诚意满满，挺好,2025/4/20 19:30,济南,0,0.8319689631462097,山东省,0
1211656214,4.5,很好。很现实的一句话,2025/4/20 19:29,长沙,1,0.8769237399101257,湖南省,1
1211651225,4.0,还行吧 ??,2025/4/20 19:20,兴化,0,0.13228893280029297,江苏省,0
1211637329,5.0,不错。。，，,2025/4/20 19:20,秦皇岛,1,0.7642132043838501,河北省,1
1211629303,5.0,好看的人都有自己,2025/4/20 18:17,武汉,0,0.8034811019897461,湖北省,0
1211636310,5.0,非常好看，孩子们喜欢,2025/4/20 18:17,淄博,1,0.8666727542877197,山东省,1
1211629301,5.0,看了两遍，非常好看,2025/4/20 18:16,锦州,1,0.9697020053863525,辽宁省,1
1211626334,5.0,还不错，可以,2025/4/20 18:12,西双版纳,1,0.5037276148796082,未知省份,1
1211626332,5.0,太好看了，剧情很紧凑，打戏很过瘾，难怪有人五刷，真的太值了,2025/4/20 18:09,广州,1,0.9866443276405334,广东省,1
1211645275,5.0,"?? 推荐
太感人了",2025/4/20 18:08,桂林,1,0.5734950304031372,广西壮族自治区,1
1211654238,5.0,很不错强烈推荐,2025/4/20 18:04,南通,0,0.9479700922966003,江苏省,0
1211635267,5.0,很好看啊，赞????,2025/4/20 17:56,绵阳,0,0.9692784547805786,四川省,0
1211653229,5.0,音响效果棒极了,2025/4/20 17:55,大同,2,0.973545253276825,山西省,2
1211665098,5.0,很好，很值得去看,2025/4/20 17:53,昆明,2,0.9094012379646301,云南省,2
1211646159,4.5,非常好看！动画特效也特别好！,2025/4/20 17:53,南京,0,0.990281343460083,江苏省,0
1211638252,5.0,赞赞赞??国产动画加油！,2025/4/20 17:52,日照,0,0.37804388999938965,山东省,0
1211632286,5.0,不愧是150亿的电影！,2025/4/20 17:51,保定,1,0.9782379865646362,河北省,1
1211628370,4.5,特效非常震撼,2025/4/20 17:48,三亚,0,0.9255641102790833,海南省,0
1211624311,4.5,很好看。值得看,2025/4/20 17:48,芜湖,0,0.8732922077178955,安徽省,0
1211623321,5.0,真的超级好看！大家都去看,2025/4/20 17:48,太仓,0,0.9803491830825806,江苏省,0
1211629286,5.0,剧情凑合，值得一看！！,2025/4/20 17:48,厦门,0,0.6196427941322327,福建省,0
1211634307,5.0,非常好看，特效很好，感人,2025/4/20 17:46,阳泉,0,0.9207850694656372,山西省,0
1211656154,5.0,剧情感人，画风特别震撼,2025/4/20 17:45,包头,0,0.9574490189552307,内蒙古自治区,0
1211630364,0.0,我滴马耶，看场电影，底裤都湿了，也太热了，这是要符合热门的电影要在很热的环境下看才有灵魂吗，我滴乖乖，不说了，回家洗澡去,2025/4/20 17:43,江门,1,0.4503052234649658,广东省,1
1211667045,5.0,剧情很好，值得一看,2025/4/20 17:41,平阴县,0,0.9010911583900452,山东省,0
1211659178,5.0,剧情，特效，人物形象设计，配音，画面设计，动画效果等等，相当满意，非常不错，融合了中国很多文化元素，让世界了解中国，真正认识中国，也让中国人更自信，更热爱祖国，看了两遍，每一遍都有不同的感受，用心去看每句台词都暗含哲理，真心良作佳品????????,2025/4/20 17:37,北京,0,0.9953784942626953,北京市,0
1211636279,5.0,太棒了，国产之光,2025/4/20 17:34,无锡,0,0.9845404028892517,江苏省,0
1211645260,4.0,还可以，剧情的铺垫和反转也不错,2025/4/20 17:33,成都,1,0.27249675989151,四川省,1
1211645259,5.0,很好看的电影,2025/4/20 17:33,莆田,0,0.931613028049469,福建省,0
1211636277,4.5,非常喜欢值得推荐购买，带孩子看看非常有意义！,2025/4/20 17:31,清远,0,0.945375919342041,广东省,0
1211646152,4.5,好的，不能桔痛,2025/4/20 17:31,长汀,0,0.8884377479553223,未知省份,0
1211629276,4.5,画面国际顶级，剧情有点尬，还算能理顺,2025/4/20 17:31,福州,1,0.7035210728645325,福建省,1
1211658162,4.5,非常好看非常棒,2025/4/20 17:30,昭通,0,0.9693300127983093,云南省,0
1211652204,4.5,很不错，推荐去看,2025/4/20 17:29,湛江,0,0.906136155128479,广东省,0
1211644240,0.0,太难看了，哪吒最不好看了，真的太难看了！,2025/4/20 17:27,锦州,0,0.043396055698394775,辽宁省,0
1211666084,5.0,太震撼了，中国好动画，看了两遍,2025/4/20 17:26,深圳,2,0.980679988861084,广东省,2
1211645254,3.5,好看，很好吃，很满意，下次还会来。,2025/4/20 17:26,珠海,0,0.9473032355308533,广东省,0
1211624286,5.0,好看，其他的不想多说了,2025/4/20 17:11,北京,0,0.930167019367218,北京市,0
1211614426,5.0,挺好看的比较搞笑,2025/4/20 17:07,东莞,0,0.6515974402427673,广东省,0
1211614423,5.0,非常好看，继续努力,2025/4/20 17:03,南京,0,0.9829334020614624,江苏省,0
1211650239,5.0,非常棒特别喜欢,2025/4/20 17:00,北京,0,0.9905035495758057,北京市,0
1211668065,4.5,特别好，很喜欢,2025/4/20 16:59,长沙,0,0.9671091437339783,湖南省,0
1204900511,5.0,确实挺不错的。,2025/4/20 16:57,武汉,0,0.8139446377754211,湖北省,0
1211666070,5.0,很好，非常喜欢！,2025/4/20 16:54,集美,0,0.9768377542495728,未知省份,0
1211627299,5.0,服务员手法非常专业，态度很热情，对店里的东西也非常了解，不错,2025/4/20 16:52,扬州,0,0.9251385927200317,江苏省,0
1211651147,5.0,真的很好看，点赞！！！！,2025/4/20 16:51,连云港,2,0.9758763909339905,江苏省,2
1211629252,5.0,好看推荐。。。。,2025/4/20 16:51,青州,1,0.9437618255615234,山东省,1
1211615346,5.0,画质非常好，赶上西方大片,2025/4/20 16:50,佛山,0,0.9344178438186646,广东省,0
1211625190,5.0,和姑娘一起看的。不错。支持,2025/4/20 16:49,秦皇岛,2,0.889863908290863,河北省,2
1211660128,5.0,《哪吒之魔童闹海》的IMAX版本无疑是一场视听与故事的双重盛宴。它不仅展现了中国动画在技术上的卓越进步，更在内容上实现了深度与广度的拓展。无论是动画爱好者还是普通观众，都能在这部影片中找到共鸣和感动。如果你还没有走进影院感受这场神话之旅，那么一定不要错过IMAX版本，它将带你领略一个更加震撼、更加精彩的哪吒世界。,2025/4/20 16:48,郑州,0,0.9889848232269287,河南省,0
1211663027,3.0,没达预期，一般,2025/4/20 16:47,武汉,2,0.019456088542938232,湖北省,2
1211648134,5.0,笑，但也感伤，很感动的一部电影,2025/4/20 16:46,深圳,0,0.8096904754638672,广东省,0
1211636253,5.0,IMAX的音响系统让音乐的细节更加清晰，每一个音符都仿佛在耳边跳跃。从风声、雨声到兵器碰撞的声音，都能让观众感受到强烈的听觉冲击，进一步增强了观影的沉浸感。,2025/4/20 16:43,郑州,0,0.9914244413375854,河南省,0
1211636252,5.0,特效很好，剧情也好,2025/4/20 16:41,十堰,0,0.9635011553764343,湖北省,0
