comment_id,score,content,time,city,gender,sentiment,province,gender_mapped
1211668051,5.0,挺好的，推荐,2025/4/20 16:40,乌鲁木齐,0,0.7973719239234924,新疆维吾尔自治区,0
1211622286,5.0,世界上最好看的东东,2025/4/20 16:38,南充,0,0.9802143573760986,四川省,0
1211644205,5.0,很好看，小孩子很喜欢看,2025/4/20 16:37,宜昌,1,0.8461352586746216,湖北省,1
1211622283,4.5,啥也别说了，主打个支持，要不不可能现在还来看,2025/4/20 16:35,庆云,0,0.06902974843978882,未知省份,0
1211613400,5.0,还可以 好看,2025/4/20 16:32,乐山,0,0.26849931478500366,四川省,0
1211657136,4.5,可以可以  不错的！多看几次,2025/4/20 16:32,太原,0,0.6283114552497864,山西省,0
1211631258,5.0,好看，画质好,2025/4/20 16:30,芜湖,0,0.9121979475021362,安徽省,0
1211615334,5.0,就喜欢看这种动画片，国光。,2025/4/20 16:29,镇江,0,0.7789168953895569,江苏省,0
1211615333,5.0,效果超级好！,2025/4/20 16:28,长沙,0,0.9784987568855286,湖南省,0
1211669008,5.0,音乐在《哪吒2》中起到了画龙点睛的作用。激昂的配乐在打斗场景中响起，瞬间点燃观众的热血；而抒情的旋律在情感戏中适时出现，又让观众沉浸在角色的情绪之中。尤其是在一些关键场景，如哪吒爆发力量、龙族奋起反抗时，音乐与画面完美配合，将气氛烘托到了极致。IMAX音效特别好，屏幕大。,2025/4/20 16:26,郑州,1,0.9863587021827698,河南省,1
1211666054,5.0,挺好看的和好朋友一起去的,2025/4/20 16:26,温州,0,0.744613528251648,浙江省,0
1211626276,5.0,非常好，很震撼，细节方面非常不错，身临其境,2025/4/20 16:26,烟台,0,0.9390219449996948,山东省,0
1211615330,1.0,一般 完全搞不懂高票房在哪里,2025/4/20 16:22,成都,1,0.019979476928710938,四川省,1
1211633274,5.0,哪吒与敖丙之间的友情也在磨难中愈发深厚，他们相互扶持、共同成长，诠释了真正的兄弟情义。同时，影片对社会现实的隐喻也引发观众的深刻思考，让这部动画不仅仅是一个简单的神话故事，更具有了现实意义。,2025/4/20 16:20,郑州,0,0.9484022259712219,河南省,0
1211649091,5.0,影片巧妙地将亲情、友情与家国情怀融入其中。哪吒与母亲殷夫人之间的情感线令人动容，殷夫人为了保护哪吒不惜牺牲自己，这份母爱成为哪吒成长的强大动力。IMAX很给力屏幕大音效好。,2025/4/20 16:18,郑州,0,0.9941551089286804,河南省,0
1211618346,4.0,好看，看到了国漫崛起。,2025/4/20 16:17,博山,0,0.8570024967193604,未知省份,0
1211623253,5.0,《哪吒2》的剧情在前作基础上进一步深化。哪吒不再仅仅是那个喊着“我命由我不由天”的叛逆少年，他面临着更复杂的困境和更深层次的自我认知。从试图重塑肉身的艰辛历程，到与敖丙共同探寻真相、反抗命运的不公，哪吒的每一步都充满了挑战，要看就看IMAX大屏幕更带劲儿。,2025/4/20 16:12,广州,0,0.9784722328186035,广东省,0
1211622267,4.5,剧情好，画面美，很受震撼，推荐观看！,2025/4/20 16:12,大丰,0,0.9630082845687866,未知省份,0
1211641193,3.5,还好吧，不好看，也不难看,2025/4/20 16:11,深圳,0,0.19405204057693481,广东省,0
1211658115,5.0,挺喜欢的，拍的很好,2025/4/20 16:09,桂林,0,0.8509875535964966,广西壮族自治区,0
1211666041,5.0,特别不错这个电影   强烈推荐,2025/4/20 16:07,资阳,0,0.9434543251991272,四川省,0
1211655114,5.0,剧情还可以，画面超绝，震撼大片,2025/4/20 16:06,睢宁,0,0.44268202781677246,未知省份,0
1211660096,4.5,为国产电影打call,2025/4/20 16:05,济宁,1,0.05068594217300415,山东省,1
1211657119,3.5,很好  全家一起看,2025/4/20 16:03,哈尔滨,0,0.9565145969390869,黑龙江省,0
1211635218,5.0,不错????,2025/4/20 16:03,合肥,1,0.4665226340293884,安徽省,1
1211661028,4.5,好看，很不错,2025/4/20 16:03,重庆,0,0.8626716732978821,重庆市,0
1211635216,5.0,内容感人剧情优秀,2025/4/20 16:01,黔南,0,0.9229152202606201,未知省份,0
1211620332,5.0,还可以很好看,2025/4/20 16:00,大荔,0,0.5171393156051636,未知省份,0
1211641192,5.0,好好好， 国产动漫,2025/4/20 15:53,银川,0,0.09833526611328125,宁夏回族自治区,0
1211641188,5.0,谁看谁知道，国产动画的天花板,2025/4/20 15:48,呼和浩特,0,0.04457128047943115,内蒙古自治区,0
1211622257,4.5,特别感动哭了,2025/4/20 15:48,合肥,0,0.9859835505485535,安徽省,0
1211642218,5.0,已三刷，爽死超级好看,2025/4/20 15:45,深圳,0,0.9573060870170593,广东省,0
1211646097,5.0,很不错的电影,2025/4/20 15:40,秦皇岛,2,0.926591694355011,河北省,2
1211639142,5.0,"非
?? 哭点。太好看了。看见哪吒母亲被练成仙丹的那一刻。心里已经很伤心了。",2025/4/20 15:38,齐齐哈尔,0,0.9149942994117737,黑龙江省,0
1211643151,4.5,好看，非常喜欢,2025/4/20 15:38,南宁,0,0.9445663690567017,广西壮族自治区,0
1211622249,5.0,"真的好看，每一秒都很值得。早早来看一个人包场的感觉也超级爽??
",2025/4/20 15:37,大连,2,0.9885741472244263,辽宁省,2
1211617421,5.0,不错 支持国漫,2025/4/20 15:35,合肥,2,0.8881992101669312,安徽省,2
1211660083,5.0,挺好看，寓意比较深刻，也是现实生活，真的不容易,2025/4/20 15:35,商洛,1,0.6145876049995422,陕西省,1
1211640212,5.0,剧情不错，特效也拉满,2025/4/20 15:31,郑州,0,0.7483982443809509,河南省,0
1211658095,4.5,不错不错，可以二刷,2025/4/20 15:28,昆明,0,0.7638448476791382,云南省,0
1211653149,4.5,可以很好看??,2025/4/20 15:28,西安,0,0.2993912696838379,陕西省,0
1211668007,5.0,哪吒与敖丙，两个性格迥异的兄弟，他们如何闹的天翻地覆，看《哪吒之魔童闹海》，必须去影城IMAX厅！,2025/4/20 15:26,郑州,1,0.9275249242782593,河南省,1
1211626262,5.0,棒极了 推荐大家都去看,2025/4/20 15:23,哈尔滨,0,0.9859079718589783,黑龙江省,0
1211648096,4.5,好看！很给力,2025/4/20 15:22,儋州,0,0.9754776358604431,海南省,0
1211619269,4.0,还不错，小朋友喜欢。,2025/4/20 15:12,柳州,1,0.6055946946144104,广西壮族自治区,1
1211647112,4.5,国漫崛起啦。,2025/4/20 15:11,福州,1,0.7900394201278687,福建省,1
1211628278,5.0,画面效果很好,2025/4/20 15:08,烟台,0,0.9289264678955078,山东省,0
1211616308,4.5,是不是删了一段？,2025/4/20 15:06,茂名,2,0.11059165000915527,广东省,2
1211645168,4.5,"画质还行。
",2025/4/20 15:05,太原,1,0.19452887773513794,山西省,1
1211661003,4.5,好看，原以为动画片就是小孩子看的，没想到现在的动画片成人也看得津津有味,2025/4/20 15:03,长沙,2,0.9571691155433655,湖南省,2
1211659110,5.0,还不错，挺好看的,2025/4/20 15:03,成都,0,0.5968570709228516,四川省,0
1211623217,5.0,好！值得一看！,2025/4/20 15:03,北京,0,0.9184718132019043,北京市,0
1211640205,5.0,剧情好，超级棒,2025/4/20 15:02,扶沟,1,0.9784328937530518,未知省份,1
1211627239,4.5,不错，值得一看。,2025/4/20 15:01,包头,0,0.7322583794593811,内蒙古自治区,0
1211660071,5.0,很值得看。推荐推荐。,2025/4/20 14:58,泰州,0,0.9422782063484192,江苏省,0
1211656078,5.0,喜欢看   大力推荐这个电影  越来越期待3的出现,2025/4/20 14:55,赤峰,0,0.932115912437439,内蒙古自治区,0
1211662049,5.0,好的好的谢谢啦啦队员们家园长证书号码,2025/4/20 14:54,乌鲁木齐,0,0.9137763977050781,新疆维吾尔自治区,0
1211616300,4.5,好看。小朋友很认真看完了。刷了3遍！,2025/4/20 14:54,丽水,2,0.8443055748939514,浙江省,2
1211660070,5.0,当之无愧，想再看一次,2025/4/20 14:52,大庆,0,0.9555990695953369,黑龙江省,0
1211628268,5.0,场面宏大壮观，配乐配音都是一流，国漫之光，从大圣归来到大鱼海棠再到现在的哪吒，当之无愧的顶流,2025/4/20 14:50,常州,1,0.9832949042320251,江苏省,1
1211642186,5.0,天花板级别的国产动画，必须支持,2025/4/20 14:49,白山,0,0.9261369109153748,吉林省,0
1211642184,5.0,不错哦，挺满意的一次购物体验！,2025/4/20 14:46,肥东县,0,0.815884530544281,安徽省,0
1211650158,5.0,超级好看，观感很好，适合各个年龄观看,2025/4/20 14:46,石家庄,2,0.9465345144271851,河北省,2
1211637197,4.5,行，画面太美。,2025/4/20 14:46,攀枝花,0,0.7248196005821228,四川省,0
1211652131,5.0,很好哦～太好看啦,2025/4/20 14:41,衡阳,0,0.950925886631012,湖南省,0
1211640197,5.0,画面还过得去，不算特别清晰,2025/4/20 14:40,汕头,0,0.13674253225326538,广东省,0
1211606954,5.0,超级无敌好看！哪吒你值得这么多票房！,2025/4/20 14:37,盐城,0,0.9918224215507507,江苏省,0
1211634215,4.5,非常好看！！！！,2025/4/20 14:35,祁东县,0,0.9912028312683105,湖南省,0
1211625128,5.0,剧情很好，内涵丰富,2025/4/20 14:34,彬州市,0,0.9324703812599182,未知省份,0
1211603998,5.0,制作精良、细节极佳、剧情生动,2025/4/20 14:33,潍坊,0,0.9729164242744446,山东省,0
1211609984,0.0,好看好看身边的人都看好几次了非常感人！超级超级好看！！！！！,2025/4/20 14:33,福州,0,0.9901200532913208,福建省,0
1211621280,5.0,刚刚的，感觉很好,2025/4/20 14:32,南京,0,0.8816813230514526,江苏省,0
1211619243,5.0,"?? 推荐十分的推荐
希望第三部尽早出来别又等好几年",2025/4/20 14:31,武汉,0,0.9923617839813232,湖北省,0
1211642179,5.0,敖光帅，敖润美，哪吒可爱,2025/4/20 14:29,抚顺,0,0.8645984530448914,辽宁省,0
1211637190,5.0,哈哈是谁了来看小店了笑晕我,2025/4/20 14:25,岳阳,0,0.42064064741134644,湖南省,0
1211660060,4.5,非常棒，孩子也很喜欢。,2025/4/20 14:23,西安,1,0.9733615517616272,陕西省,1
1211627225,4.0,还可以吧，推荐看,2025/4/20 14:22,苏州,0,0.23183685541152954,江苏省,0
1211664013,4.5,不错不错推荐看看,2025/4/20 14:18,金昌,2,0.7071201801300049,甘肃省,2
1211617382,5.0,太好看了 大家都可以去看看,2025/4/20 14:12,凤翔区,0,0.9481639862060547,未知省份,0
1211639110,3.5,为了时长凑的……没有第一部好看,2025/4/20 14:12,郑州,1,0.21078968048095703,河南省,1
1211657062,5.0,非常好看，强烈推荐,2025/4/20 14:11,沈阳,0,0.9610370397567749,辽宁省,0
1211620298,5.0,好看，很解压,2025/4/20 14:10,深圳,2,0.9270084500312805,广东省,2
1211660053,5.0,无尿点，支持国货！,2025/4/20 14:10,自贡,0,0.79738849401474,四川省,0
1211606937,5.0,剧情很好，动画制作非常不错，非常值得一看，期待下一季。还能学到知识，立意高。,2025/4/20 14:05,乐山,0,0.9620117545127869,四川省,0
1211662036,5.0,好评推荐好看,2025/4/20 14:04,郑州,0,0.9379647374153137,河南省,0
1211659080,5.0,孩子看玩超级开心,2025/4/20 14:00,运城,0,0.8935572504997253,山西省,0
1211639106,3.5,中规中矩吧，为了低龄的受众会做一些调整，适合家庭观影,2025/4/20 13:55,湘潭,2,0.23690122365951538,湖南省,2
1211163542,5.0,这个动画和特效非常的让我震惊。建议大家去看看情节故事一波3折。建议大家去看看，情节故事一波3折人物形象鲜明。特别是他们打斗的那一段。这揭示了现实的善恶。黑色也能是上青色也会使恶。令我们万万没有想到的是真正的大反派另有其人，并不是申公豹。虽然时间较短，但是他的故事情节令我印象深刻，非常推荐此电影。,2025/4/20 13:54,南京,0,0.9840572476387024,江苏省,0
1211664006,5.0,"《哪吒2》延续了前作的热血与颠覆精神，在视觉特效和动作场面上全面升级，水墨风与3D技术的融合令人惊艳。剧情上，哪吒面临更复杂的身世谜题与人性抉择，但主题深度稍显不足，部分转折略显生硬。笑点与泪点并存，但配角塑造较单薄。整体仍是一部酣畅淋漓的国漫佳作，虽未超越首部的高度，却以炸裂的想象力捍卫了""我命由我""的反叛内核。",2025/4/20 13:52,连云港,1,0.7705395817756653,江苏省,1
1211606931,5.0,支持国产动漫,2025/4/20 13:49,西安,0,0.8235766291618347,陕西省,0
1211656048,4.5,好看，剧情很好,2025/4/20 13:48,张家口,0,0.9470701217651367,河北省,0
1211617370,5.0,满分，必须满分??,2025/4/20 13:46,重庆,0,0.11384904384613037,重庆市,0
1211634199,5.0,非常好看，期待下一部,2025/4/20 13:46,阜阳,0,0.9910655617713928,安徽省,0
1211646050,5.0,很棒的电影，特效和影片的意义都很好,2025/4/20 13:45,秦皇岛,0,0.9693012237548828,河北省,0
1211618283,5.0,期待第三部，真的太精彩了,2025/4/20 13:43,百色,1,0.9719414710998535,广西壮族自治区,1
1211630237,5.0,不错的动漫，炫酷的法术，希望出第三部,2025/4/20 13:42,银川,0,0.8745936155319214,宁夏回族自治区,0
1211614339,5.0,好看，支持中国动画，就是电影院太垃圾了。,2025/4/20 13:39,乌鲁木齐,2,0.6186894178390503,新疆维吾尔自治区,2
1211603986,5.0,故事延续上集，很好看。,2025/4/20 13:36,中山,0,0.8926690816879272,广东省,0
1211637169,5.0,可以很好看啊,2025/4/20 13:28,宿州,0,0.7822949290275574,安徽省,0
1211641137,5.0,不错，挺不错的,2025/4/20 13:26,诸暨,0,0.7376675605773926,浙江省,0
1211620283,4.5,打戏、搞笑都很好！如果是3D会更好！毕竟打戏精彩！,2025/4/20 13:20,中山,0,0.9405133724212646,广东省,0
1211614325,4.0,很不错值得一看,2025/4/20 13:18,深圳,0,0.8660352826118469,广东省,0
1211650129,5.0,当时睡着了没看到。,2025/4/20 13:16,南充,0,0.21839618682861328,四川省,0
1211627200,4.5,不错不错。剧情、画面、场景、剪辑都不错。配音我不是很喜欢，太闹人了。,2025/4/20 13:13,大连,0,0.83842933177948,辽宁省,0
1211606912,5.0,非常好看啦！,2025/4/20 13:05,唐山,2,0.9761181473731995,河北省,2
1211615243,5.0,非常好看 支持国漫,2025/4/20 13:02,海口,0,0.9669259786605835,海南省,0
1211608965,4.5,"不错不错，好看
",2025/4/20 12:56,西安,0,0.7994417548179626,陕西省,0
1211610906,5.0,剧情很好看！很不错值得这个票价！,2025/4/20 12:53,上海,0,0.9559091925621033,上海市,0
1211653075,5.0,好看，电视上什么时候可以看啊，好想再回温一下,2025/4/20 12:53,盱眙,0,0.8531685471534729,未知省份,0
1211617343,5.0,第一次去看真的非常好看,2025/4/20 12:51,昭通,0,0.9467315077781677,云南省,0
1211608961,5.0,超好看的片子 适合大多数年龄段。值得高分 值得高票房的好电影。,2025/4/20 12:49,北京,0,0.9854169487953186,北京市,0
1211652085,4.5,好看，真的很好看,2025/4/20 12:48,三亚,0,0.8466657996177673,海南省,0
1211615234,4.5,还行，动画片而已,2025/4/20 12:46,南京,0,0.12770801782608032,江苏省,0
1211623154,5.0,真的感觉是一部特别好的电影 特效人物包括剧情都很到位 最主要的是特效很震撼,2025/4/20 12:39,邯郸,2,0.9745104908943176,河北省,2
1211632152,5.0,已二刷哪吒，故事情节超感人,2025/4/20 12:39,无锡,0,0.8010751008987427,江苏省,0
1211646025,4.5,真的是很不错,2025/4/20 12:39,西安,2,0.9098392724990845,陕西省,2
1211615229,5.0,好，孩子很喜欢,2025/4/20 12:37,张掖,0,0.8652611374855042,甘肃省,0
1211636143,5.0,非常好看，已经破100亿了。,2025/4/20 12:37,昆明,0,0.9582864046096802,云南省,0
1211632147,5.0,超级好看看了两遍,2025/4/20 12:36,西安,1,0.968394935131073,陕西省,1
1211611930,5.0,非常精彩，色彩佷好,2025/4/20 12:35,泉州,0,0.8728381991386414,福建省,0
1211623153,5.0,好看，剧情精彩,2025/4/20 12:35,重庆,0,0.9565407633781433,重庆市,0
1211626196,5.0,非常好！推荐看。,2025/4/20 12:31,沈阳,0,0.9723582863807678,辽宁省,0
1211634160,5.0,好??，特别,2025/4/20 12:23,运城,0,0.17963600158691406,山西省,0
1211633177,5.0,太好了国之大剧,2025/4/20 12:21,西宁,1,0.9811129570007324,青海省,1
1211646020,5.0,非常好，很好,2025/4/20 12:20,益阳,1,0.9698429107666016,湖南省,1
1211603947,5.0,特别完美的(〃′o`),2025/4/20 12:20,安顺,0,0.937716543674469,贵州省,0
1211614294,5.0,特效，音响效果都不错，Nice,2025/4/20 12:18,苏州,1,0.9730316400527954,江苏省,1
1211643059,4.5,剧情好，画面,2025/4/20 12:18,盐城,1,0.8944094181060791,江苏省,1
1211630207,5.0,剧情超级棒，多次流泪，看了3次了，太喜欢了！,2025/4/20 12:17,北京,1,0.9944498538970947,北京市,1
1211623146,5.0,这个太棒了，完全是我的心头好呀，给大家疯狂安利,2025/4/20 12:17,曹妃甸,2,0.9864436388015747,未知省份,2
1211619187,4.5,好看的电影啊,2025/4/20 12:16,玉林,0,0.9222825765609741,广西壮族自治区,0
1211608933,5.0,好看！棒棒哒,2025/4/20 12:13,淄博,0,0.9727861285209656,山东省,0
1211615221,5.0,电影很好看。,2025/4/20 12:09,成都,0,0.8800113797187805,四川省,0
1211603939,5.0,OK的，你懂滴,2025/4/20 12:09,宜昌,1,0.3940434455871582,湖北省,1
1211621226,5.0,真的挺好看的,2025/4/20 12:06,玉溪,0,0.7111114263534546,云南省,0
1211639061,5.0,好看爱看无限刷,2025/4/20 11:53,丰城,2,0.8923055529594421,江西省,2
1211658006,5.0,挺好的，挺不错的,2025/4/20 11:53,西安,0,0.6975882649421692,陕西省,0
1211645081,5.0,"家人们谁懂啊！《哪吒2》真的太绝了，不看真的会后悔！
 
从画面制作来说，每一帧都堪称壁纸，完全能感受到制作团队的用心。开场的陈塘关之战，那场面，数以万计的妖魔鬼怪倾巢而出，细节满满，铠甲上的纹饰都清晰可见，太震撼了！还有章鱼将军，破旧铠甲和触手搭配，设计太新颖了，真的过目难忘！水、火、光影特效也很牛，波光粼粼的海面、炽热的岩浆，精致又逼真，沉浸感拉满，仿佛我也置身于那个奇幻世界。而且场景设计融入了好多中国传统元素，玉虚宫、陈塘关，满满的东方韵味，剪纸、国画元素的运用，让整个电影充满文化底蕴 ，这才是国漫该有的样子！
 
剧情也很出彩！它不只是简单的打怪升级，而是深入挖掘了人物内心和各方势力的利益纠葛。哪吒从被排斥的魔童成长为英雄，这个过程中对身份认同、自我价值的思考，特别能引起共鸣。尤其是申公豹揭露“仙魔有别”背后的残酷真相，直接把故事深度拉满，让我对“修仙”这件事都产生了怀疑。电影里还有很多支线，龙王们的暗中较量、敖丙和敖光的父子情，都特别有意思，一点也不拖沓。",2025/4/20 11:49,北京,0,0.9956206679344177,北京市,0
1211658004,5.0,好看，二刷了，推荐大家去看,2025/4/20 11:49,珠海,2,0.913547694683075,广东省,2
1211620240,3.0,一般般吧不是很好,2025/4/20 11:48,茂名,0,0.04046213626861572,广东省,0
1211641096,5.0,不错特别好看,2025/4/20 11:42,德州,0,0.839946448802948,山东省,0
1211619169,5.0,"好看，
二刷，
期待第三部。",2025/4/20 11:40,赣州,1,0.9775986671447754,江西省,1
1211636117,5.0,看了五遍了，确实是不错,2025/4/20 11:39,宜宾,0,0.9649609327316284,四川省,0
1211631131,5.0,非常好看很有意义,2025/4/20 11:38,利辛,0,0.9370105862617493,未知省份,0
1211647033,5.0,还是大屏看着好看,2025/4/20 11:38,北京,0,0.3716375231742859,北京市,0
1211621214,5.0,值得一看，好看,2025/4/20 11:36,深圳,0,0.8117754459381104,广东省,0
1211638087,5.0,大制作很棒，但是有点不切实际，跟霍比特人这样的大制作还是有差距的,2025/4/20 11:35,崇州,0,0.6048325300216675,四川省,0
1211636116,5.0,很好，很不错哦,2025/4/20 11:34,常州,0,0.9065058827400208,江苏省,0
1211616212,5.0,体验感一级棒,2025/4/20 11:29,长清区,0,0.9675042033195496,山东省,0
1211631128,5.0,好的，非常不错,2025/4/20 11:27,沈阳,0,0.7957438826560974,辽宁省,0
1211653037,5.0,特效精彩，情节感人，画面生动,2025/4/20 11:26,无锡,2,0.9338275194168091,江苏省,2
1211659029,4.5,不愧票房之冠。,2025/4/20 11:26,佛山,0,0.9763680696487427,广东省,0
1211606863,5.0,百亿项目已参与，但电影也是真的好看,2025/4/20 11:24,郴州,0,0.8580953478813171,湖南省,0
1211619166,5.0,还行挺不错的,2025/4/20 11:20,杭州,0,0.4659675359725952,浙江省,0
1211636109,5.0,时间太短了吧我的天啊我的天呀我的天,2025/4/20 11:18,沈阳,0,0.1238546371459961,辽宁省,0
1211619164,5.0,环境非常独特，风格统一，就喜欢这种有格调的地方,2025/4/20 11:18,北京,1,0.9123353362083435,北京市,1
1211627144,5.0,非常好，2刷,2025/4/20 11:14,西安,0,0.9653134942054749,陕西省,0
1211600986,5.0,特别好看，值得推荐,2025/4/20 11:12,泰州,1,0.9340025186538696,江苏省,1
1211631117,5.0,很好不错的电影,2025/4/20 11:08,沈阳,1,0.935206413269043,辽宁省,1
1211640098,5.0,很好，都不错的,2025/4/20 11:07,新郑,0,0.9074034094810486,河南省,0
1211603918,5.0,好看，2D的不需要戴眼镜，方便小孩子,2025/4/20 11:06,南宁,0,0.9044067859649658,广西壮族自治区,0
1211600984,4.5,?从社会层面来看，这件事引起了广泛的关注和讨论。,2025/4/20 11:06,杭州,0,0.29941344261169434,浙江省,0
1211624142,3.5,凑热闹而已啦,2025/4/20 11:03,西安,1,0.11474364995956421,陕西省,1
1211620213,5.0,捧极了！！！！,2025/4/20 10:59,临清,1,0.9281548857688904,山东省,1
1211609877,4.5,??好的哦哦,2025/4/20 10:55,深圳,0,0.8147891759872437,广东省,0
1211633137,5.0,"节奏张弛有度,剧情紧凑但铺陈煽情又能缓下来; 笑料十足,前期剧情太搞笑。",2025/4/20 10:52,广州,2,0.8650733232498169,广东省,2
1211654043,5.0,值得一看，二刷,2025/4/20 10:52,太原,0,0.741286039352417,山西省,0
1211603911,5.0,好看好看，国货之光,2025/4/20 10:50,邯郸,0,0.6644580960273743,河北省,0
1211634125,4.0,好看，很不错！,2025/4/20 10:50,天津,0,0.9184627532958984,天津市,0
1211633135,5.0,哪吒超级好看,2025/4/20 10:49,济南,2,0.8481993079185486,山东省,2
1211653016,3.0,"跟风看的，角色设计太幼态了，迪味拉满了??，全年龄动画也不用这么幼态吧，关键是一些活了几百岁的角色设计得跟十几岁一样
美术不喜欢占大头，剧情的反转很不错，别的真的中规中矩，主要还是吹的人太多了，观感体验比不上营销给我带来的期待值。
可以看到大量的人物渲染占大头，影片出现了很多人物跟蜂群一样多的镜头，密密麻麻的真的会密恐??
?观影贴士",2025/4/20 10:46,汕头,0,0.11103111505508423,广东省,0
